PROVIDER/MODEL TEST RESULTS WITH RESPONSE TYPES
============================================================

SUMMARY:
Total Tested: 5517
Working: 52
Not Working: 5465
Success Rate: 0.94%
Average Response Time: 6.23s

RESPONSE TYPE BREAKDOWN:
 Text: 52
 Image: 0
 Video: 0
 Audio: 0

WORKING MODELS BY RESPONSE TYPE:
----------------------------------------

TEXT MODELS:
 BlackForestLabs_Flux1Dev|flux-dev (40.30s)
Puter|infron:qwen/tongyi-deepresearch-30b-a3b (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:qwen/tongyi-deepresearch-30b-a3b", "provider": "Puter"}
Puter|infron:rednote-hilab/dots.ocr (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:rednote-hilab/dots.ocr", "provider": "Puter"}
Puter|infron:upstage/solar-pro-4 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:upstage/solar-pro-4", "provider": "Puter"}
Puter|infron:x-ai/grok-4.2-reasoning (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:x-ai/grok-4.2-reasoning", "provider": "Puter"}
Puter|infron:volcengine/doubao-seed-2.0-lite (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:volcengine/doubao-seed-2.0-lite", "provider": "Puter"}
Puter|infron:sao10k/l3.1-70b-euryale-v2.2 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:sao10k/l3.1-70b-euryale-v2.2", "provider": "Puter"}
Puter|infron:volcengine/doubao-seed-2.0-code (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:volcengine/doubao-seed-2.0-code", "provider": "Puter"}
Puter|infron:sao10k/l3.3-70b-euryale-v2.3 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:sao10k/l3.3-70b-euryale-v2.3", "provider": "Puter"}
Puter|infron:tencent/hy4-preview (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:tencent/hy4-preview", "provider": "Puter"}
Puter|infron:volcengine/doubao-seed-2.0-pro (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:volcengine/doubao-seed-2.0-pro", "provider": "Puter"}
Puter|infron:volcengine/doubao-seed-2.0-mini (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:volcengine/doubao-seed-2.0-mini", "provider": "Puter"}
Puter|infron:qwen/qwen3.8-max (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:qwen/qwen3.8-max", "provider": "Puter"}
Puter|infron:x-ai/grok-4.2-non-reasoning (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:x-ai/grok-4.2-non-reasoning", "provider": "Puter"}
Puter|infron:stepfun/step-3.7-flash (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:stepfun/step-3.7-flash", "provider": "Puter"}
Puter|infron:z-ai/glm-4.6v (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:z-ai/glm-4.6v", "provider": "Puter"}
Puter|infron:xiaomi/mimo-v2.5-pro (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:xiaomi/mimo-v2.5-pro", "provider": "Puter"}
Puter|infron:xiaomi/mimo-v2.5 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:xiaomi/mimo-v2.5", "provider": "Puter"}
Puter|infron:x-ai/grok-build-0.1 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:x-ai/grok-build-0.1", "provider": "Puter"}
Puter|infron:z-ai/glm-4.6v-flashx (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:z-ai/glm-4.6v-flashx", "provider": "Puter"}
Puter|infron:z-ai/glm-4.6v-flash (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:z-ai/glm-4.6v-flash", "provider": "Puter"}
Puter|infron:z-ai/glm-4.5x (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:z-ai/glm-4.5x", "provider": "Puter"}
Puter|infron:x-ai/grok-4.5 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:x-ai/grok-4.5", "provider": "Puter"}
Puter|infron:z-ai/glm-4.7 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:z-ai/glm-4.7", "provider": "Puter"}
Puter|infron:z-ai/glm-4-32b (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:z-ai/glm-4-32b", "provider": "Puter"}
Puter|infron:z-ai/glm-4.5v (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:z-ai/glm-4.5v", "provider": "Puter"}
Puter|infron:z-ai/glm-4.7-flash (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:z-ai/glm-4.7-flash", "provider": "Puter"}
Puter|infron:z-ai/glm-4.5-airx (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:z-ai/glm-4.5-airx", "provider": "Puter"}
Puter|infron:z-ai/glm-4.6 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:z-ai/glm-4.6", "provider": "Puter"}
Puter|infron:x-ai/grok-4.6 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:x-ai/grok-4.6", "provider": "Puter"}
Puter|infron:z-ai/glm-4.5 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:z-ai/glm-4.5", "provider": "Puter"}
Puter|infron:z-ai/glm-4-32b-0414-128k (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:z-ai/glm-4-32b-0414-128k", "provider": "Puter"}
Puter|infron:z-ai/glm-4.5-flash (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:z-ai/glm-4.5-flash", "provider": "Puter"}
Puter|infron:x-ai/grok-4.3 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:x-ai/grok-4.3", "provider": "Puter"}
Puter|infron:z-ai/glm-4.5-air (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:z-ai/glm-4.5-air", "provider": "Puter"}
Puter|infron:z-ai/glm-5.3-flash (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:z-ai/glm-5.3-flash", "provider": "Puter"}
Puter|infron:z-ai/glm-5v-turbo (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:z-ai/glm-5v-turbo", "provider": "Puter"}
Puter|infron:z-ai/glm-5-turbo (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:z-ai/glm-5-turbo", "provider": "Puter"}
Puter|infron:z-ai/glm-5.1 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:z-ai/glm-5.1", "provider": "Puter"}
Puter|minimax:minimax/minimax-m2.1 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "minimax:minimax/minimax-m2.1", "provider": "Puter"}
Puter|minimax:minimax/minimax-m2.7 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "minimax:minimax/minimax-m2.7", "provider": "Puter"}
Puter|infron:z-ai/glm-5.3 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:z-ai/glm-5.3", "provider": "Puter"}
Puter|minimax:minimax/minimax-m2.1-highspeed (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "minimax:minimax/minimax-m2.1-highspeed", "provider": "Puter"}
Puter|infron:z-ai/glm-5.2 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:z-ai/glm-5.2", "provider": "Puter"}
Puter|infron:z-ai/glm-5 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:z-ai/glm-5", "provider": "Puter"}
Puter|mistralai:mistralai/magistral-small-latest (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "mistralai:mistralai/magistral-small-latest", "provider": "Puter"}
Puter|minimax:minimax/minimax-m2 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "minimax:minimax/minimax-m2", "provider": "Puter"}
Puter|mistralai:mistralai/codestral-2508 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "mistralai:mistralai/codestral-2508", "provider": "Puter"}
Puter|minimax:minimax/minimax-m2.7-highspeed (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "minimax:minimax/minimax-m2.7-highspeed", "provider": "Puter"}
Puter|minimax:minimax/minimax-m2.5-highspeed (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "minimax:minimax/minimax-m2.5-highspeed", "provider": "Puter"}
Puter|minimax:minimax/minimax-m3 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "minimax:minimax/minimax-m3", "provider": "Puter"}
Puter|infron:z-ai/glm-5.2-fast (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:z-ai/glm-5.2-fast", "provider": "Puter"}
Puter|infron:z-ai/glm-4.7-flashx (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "infron:z-ai/glm-4.7-flashx", "provider": "Puter"}
Puter|minimax:minimax/minimax-m2.5 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "minimax:minimax/minimax-m2.5", "provider": "Puter"}
Puter|mistralai:mistralai/ministral-14b-2512 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "mistralai:mistralai/ministral-14b-2512", "provider": "Puter"}
Puter|moonshotai:moonshotai/kimi-k2.7-code-highspeed (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "moonshotai:moonshotai/kimi-k2.7-code-highspeed", "provider": "Puter"}
Puter|mistralai:mistralai/mistral-small-2603 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "mistralai:mistralai/mistral-small-2603", "provider": "Puter"}
Puter|mistralai:mistralai/ministral-8b-2512 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "mistralai:mistralai/ministral-8b-2512", "provider": "Puter"}
Puter|moonshotai:moonshotai/kimi-k2.7-code (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "moonshotai:moonshotai/kimi-k2.7-code", "provider": "Puter"}
Puter|openai:openai/gpt-4.1 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "openai:openai/gpt-4.1", "provider": "Puter"}
Puter|mistralai:mistralai/voxtral-small-2507 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "mistralai:mistralai/voxtral-small-2507", "provider": "Puter"}
Puter|openai:openai/gpt-4.1-nano (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "openai:openai/gpt-4.1-nano", "provider": "Puter"}
Puter|openai:openai/gpt-4o-2024-11-20 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Re-authentication required: Re-authentication required"}, "model": "openai:openai/gpt-4o-2024-11-20", "provider": "Puter"}
