PROVIDER/MODEL TEST RESULTS WITH RESPONSE TYPES
============================================================

SUMMARY:
Total Tested: 6116
Working: 9
Not Working: 6107
Success Rate: 0.15%
Average Response Time: 39.56s

RESPONSE TYPE BREAKDOWN:
 Text: 9
 Image: 0
 Video: 0
 Audio: 0

WORKING MODELS BY RESPONSE TYPE:
----------------------------------------

TEXT MODELS:
 BlackForestLabs_Flux1Dev|flux (100.52s)
Puter|openrouter:nvidia/nemotron-3.5-lightning (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:nvidia/nemotron-3.5-lightning", "provider": "Puter"}
Puter|openrouter:nvidia/nemotron-3.5-lightning:free (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:nvidia/nemotron-3.5-lightning:free", "provider": "Puter"}
Puter|openrouter:nvidia/nemotron-3-super-120b-a12b (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:nvidia/nemotron-3-super-120b-a12b", "provider": "Puter"}
Puter|openrouter:openai/gpt-3.5-turbo (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:openai/gpt-3.5-turbo", "provider": "Puter"}
Puter|openrouter:openai/gpt-4.1 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:openai/gpt-4.1", "provider": "Puter"}
Puter|openrouter:openai/gpt-4o-mini-2024-07-18 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:openai/gpt-4o-mini-2024-07-18", "provider": "Puter"}
Puter|openrouter:openai/gpt-4.1:batch (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:openai/gpt-4.1:batch", "provider": "Puter"}
Puter|openrouter:openai/gpt-5-mini (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:openai/gpt-5-mini", "provider": "Puter"}
Puter|openrouter:openai/gpt-4o-2024-08-06 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:openai/gpt-4o-2024-08-06", "provider": "Puter"}
Puter|openrouter:openai/gpt-5 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:openai/gpt-5", "provider": "Puter"}
Puter|openrouter:openai/gpt-4.1-nano (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:openai/gpt-4.1-nano", "provider": "Puter"}
Puter|openrouter:openai/gpt-4o (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:openai/gpt-4o", "provider": "Puter"}
Puter|openrouter:openai/gpt-4.1-mini:batch (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:openai/gpt-4.1-mini:batch", "provider": "Puter"}
Puter|openrouter:openai/gpt-4.1-nano:batch (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:openai/gpt-4.1-nano:batch", "provider": "Puter"}
Puter|openrouter:openai/gpt-4o-2024-11-20 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:openai/gpt-4o-2024-11-20", "provider": "Puter"}
Puter|openrouter:openai/gpt-4o-mini:batch (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:openai/gpt-4o-mini:batch", "provider": "Puter"}
Puter|openrouter:openai/gpt-5-mini:batch (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:openai/gpt-5-mini:batch", "provider": "Puter"}
Puter|openrouter:openai/gpt-4o-mini (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:openai/gpt-4o-mini", "provider": "Puter"}
Puter|openrouter:openai/gpt-4o-2024-05-13 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:openai/gpt-4o-2024-05-13", "provider": "Puter"}
Puter|openrouter:openai/gpt-4o:batch (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:openai/gpt-4o:batch", "provider": "Puter"}
Puter|openrouter:openai/gpt-5-image-mini (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:openai/gpt-5-image-mini", "provider": "Puter"}
Puter|openrouter:openai/gpt-5-image-mini (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "openrouter:openai/gpt-5-image-mini", "provider": "Puter"}
Puter|openrouter:openai/gpt-4-turbo:batch (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:openai/gpt-4-turbo:batch", "provider": "Puter"}
Puter|openrouter:openai/gpt-4.1-mini (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:openai/gpt-4.1-mini", "provider": "Puter"}
Puter|openrouter:openai/gpt-5-image (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:openai/gpt-5-image", "provider": "Puter"}
Puter|openrouter:openai/gpt-5-image (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "openrouter:openai/gpt-5-image", "provider": "Puter"}
Puter|openrouter:openai/gpt-5.3-codex (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:openai/gpt-5.3-codex", "provider": "Puter"}
Puter|openrouter:openai/gpt-5.1-codex (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:openai/gpt-5.1-codex", "provider": "Puter"}
Puter|openrouter:openai/gpt-5.2 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:openai/gpt-5.2", "provider": "Puter"}
Puter|openrouter:openai/gpt-5.2:batch (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:openai/gpt-5.2:batch", "provider": "Puter"}
Puter|openrouter:openai/gpt-5.2-chat (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:openai/gpt-5.2-chat", "provider": "Puter"}
Puter|openrouter:openai/gpt-5-pro:batch (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:openai/gpt-5-pro:batch", "provider": "Puter"}
Puter|openrouter:openai/gpt-5.1-codex-max (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:openai/gpt-5.1-codex-max", "provider": "Puter"}
Puter|openrouter:openai/gpt-5.2-pro:batch (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:openai/gpt-5.2-pro:batch", "provider": "Puter"}
Puter|openrouter:openai/gpt-5-pro (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:openai/gpt-5-pro", "provider": "Puter"}
Puter|openrouter:openai/gpt-5.1:batch (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:openai/gpt-5.1:batch", "provider": "Puter"}
Puter|openrouter:openai/gpt-5.2-codex (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:openai/gpt-5.2-codex", "provider": "Puter"}
Puter|openrouter:openai/gpt-5.4 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:openai/gpt-5.4", "provider": "Puter"}
Puter|openrouter:openai/gpt-5.1-codex-mini (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:openai/gpt-5.1-codex-mini", "provider": "Puter"}
Puter|openrouter:openai/gpt-5-nano:batch (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:openai/gpt-5-nano:batch", "provider": "Puter"}
Puter|openrouter:openai/gpt-5.1 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:openai/gpt-5.1", "provider": "Puter"}
Puter|openrouter:openai/gpt-5-nano (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:openai/gpt-5-nano", "provider": "Puter"}
Puter|openrouter:openai/gpt-5.4-mini (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:openai/gpt-5.4-mini", "provider": "Puter"}
Puter|openrouter:openai/gpt-5.2-pro (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:openai/gpt-5.2-pro", "provider": "Puter"}
Puter|openrouter:openai/gpt-5.4-mini:batch (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:openai/gpt-5.4-mini:batch", "provider": "Puter"}
Puter|openrouter:openai/gpt-5.4-image-2 (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:openai/gpt-5.4-image-2", "provider": "Puter"}
Puter|openrouter:openai/gpt-5.4-image-2 (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "openrouter:openai/gpt-5.4-image-2", "provider": "Puter"}
Puter|openrouter:openai/gpt-5.6-luna:batch (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:openai/gpt-5.6-luna:batch", "provider": "Puter"}
Puter|openrouter:openai/gpt-5.6-luna-pro (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:openai/gpt-5.6-luna-pro", "provider": "Puter"}
Puter|openrouter:openai/gpt-5.5-pro (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:openai/gpt-5.5-pro", "provider": "Puter"}
Puter|openrouter:openai/gpt-5.4-pro:batch (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:openai/gpt-5.4-pro:batch", "provider": "Puter"}
Puter|openrouter:openai/gpt-5.6-luna-pro:batch (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:openai/gpt-5.6-luna-pro:batch", "provider": "Puter"}
Puter|openrouter:openai/gpt-5.6-luna (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:openai/gpt-5.6-luna", "provider": "Puter"}
Puter|openrouter:openai/gpt-5.6-terra (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:openai/gpt-5.6-terra", "provider": "Puter"}
Puter|openrouter:openai/gpt-5.5-pro:batch (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:openai/gpt-5.5-pro:batch", "provider": "Puter"}
Puter|openrouter:openai/gpt-5.4:batch (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:openai/gpt-5.4:batch", "provider": "Puter"}
Puter|openrouter:openai/gpt-5.6-terra-pro:batch (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:openai/gpt-5.6-terra-pro:batch", "provider": "Puter"}
Puter|openrouter:openai/gpt-5.6-sol:batch (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:openai/gpt-5.6-sol:batch", "provider": "Puter"}
Puter|openrouter:openai/gpt-5.6-sol-pro:batch (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:openai/gpt-5.6-sol-pro:batch", "provider": "Puter"}
Puter|openrouter:openai/gpt-5.5:batch (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:openai/gpt-5.5:batch", "provider": "Puter"}
Puter|openrouter:openai/gpt-5.4-nano (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:openai/gpt-5.4-nano", "provider": "Puter"}
Puter|openrouter:openai/gpt-5.6-sol (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:openai/gpt-5.6-sol", "provider": "Puter"}
Puter|openrouter:openai/gpt-5.6-terra-pro (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:openai/gpt-5.6-terra-pro", "provider": "Puter"}
Puter|openrouter:openai/gpt-5.4-pro (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:openai/gpt-5.4-pro", "provider": "Puter"}
Puter|openrouter:openai/gpt-5.5 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:openai/gpt-5.5", "provider": "Puter"}
Puter|openrouter:openai/gpt-5.4-nano:batch (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:openai/gpt-5.4-nano:batch", "provider": "Puter"}
Puter|openrouter:openai/gpt-5.6-sol-pro (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:openai/gpt-5.6-sol-pro", "provider": "Puter"}
Puter|openrouter:openai/gpt-6-astra:batch (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:openai/gpt-6-astra:batch", "provider": "Puter"}
Puter|openrouter:openai/o3-mini-high (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:openai/o3-mini-high", "provider": "Puter"}
Puter|openrouter:openai/gpt-6-astra (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:openai/gpt-6-astra", "provider": "Puter"}
Puter|openrouter:openai/o3-mini (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:openai/o3-mini", "provider": "Puter"}
Puter|openrouter:openai/gpt-6-astra-pro (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:openai/gpt-6-astra-pro", "provider": "Puter"}
Puter|openrouter:openai/gpt-chat-latest (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:openai/gpt-chat-latest", "provider": "Puter"}
Puter|openrouter:openai/gpt-oss-20b:batch (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:openai/gpt-oss-20b:batch", "provider": "Puter"}
Puter|openrouter:openai/gpt-5:batch (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "openrouter:openai/gpt-5:batch", "provider": "Puter"}
