PROVIDER/MODEL TEST RESULTS WITH RESPONSE TYPES
============================================================

SUMMARY:
Total Tested: 4523
Working: 238
Not Working: 4285
Success Rate: 5.26%
Average Response Time: 0.36s

RESPONSE TYPE BREAKDOWN:
 Text: 232
 Image: 4
 Video: 2
 Audio: 0

WORKING MODELS BY RESPONSE TYPE:
----------------------------------------

TEXT MODELS:
 BlackForestLabs_Flux1Dev|flux (0.06s)
PuterJS: MissingAuthError: API key is required for Puter.js API
OpenRouter: MissingAuthError: Add a "api_key"
AnyProvider|deepseek-chat (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
PuterJS: MissingAuthError: API key is required for Puter.js API
OpenRouter: MissingAuthError: Add a "api_key"
AnyProvider|codestral-2508 (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
PuterJS: MissingAuthError: API key is required for Puter.js API
OpenRouter: MissingAuthError: Add a "api_key"
AnyProvider|deepseek-reasoner (Expected: text) - Error: API Error: MissingAuthError: API key is required for Puter.js API
AnyProvider|qwen-image-edit-2511 (Expected: text, image) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|qwen-image-edit-2511 (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TimeoutError: Nodriver is already in use, please try again later."}, "model": "qwen-image-edit-2511", "provider": "AnyProvider"}
AnyProvider|gemini-2.5-flash-image-preview (nano-banana) (Expected: text, image) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|gemini-2.5-flash-image-preview (nano-banana) (Expected: text, image) - Error: Image generation error: 
AnyProvider|gpt-image-1 (Expected: text, image) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|gpt-image-1 (Expected: text, image) - Error: Image generation error: 
AnyProvider|wan2.5-i2i (Expected: text, image) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|wan2.5-i2i (Expected: text, image) - Error: Image generation error: 
AnyProvider|flux-1-kontext-pro (Expected: text, image) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|flux-1-kontext-pro (Expected: text, image) - Error: Image generation error: 
AnyProvider|reve-v1.1-fast (Expected: text, image) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|reve-v1.1-fast (Expected: text, image) - Error: Image generation error: 
AnyProvider|gemini-2.0-flash-preview-image-generation (Expected: text, image) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|gemini-2.0-flash-preview-image-generation (Expected: text, image) - Error: Image generation error: 
AnyProvider|gemini-3-pro-image-preview (nano-banana-pro) (Expected: text, image) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|gemini-3-pro-image-preview (nano-banana-pro) (Expected: text, image) - Error: Image generation error: 
AnyProvider|gpt-image-1-mini (Expected: text, image) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|gpt-image-1-mini (Expected: text, image) - Error: Image generation error: 
AnyProvider|seedream-4-high-res-fal (Expected: text, image) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|seedream-4-high-res-fal (Expected: text, image) - Error: Image generation error: 
AnyProvider|lucid-origin (Expected: text, image) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|lucid-origin (Expected: text, image) - Error: Image generation error: 
AnyProvider|seedream-3 (Expected: text, image) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|seedream-3 (Expected: text, image) - Error: Image generation error: 
AnyProvider|flux-1-kontext-dev (Expected: text, image) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|flux-1-kontext-dev (Expected: text, image) - Error: Image generation error: 
AnyProvider|wan2.5 (Expected: text, image) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
AnyProvider|wan2.5 (Expected: text, image) - Error: Image generation error: 
AnyProvider|magistral-medium-2509 (Expected: text) - Error: API Error: MissingAuthError: API key is required for Puter.js API
AnyProvider|o1-pro (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
PuterJS: MissingAuthError: API key is required for Puter.js API
OpenRouter: MissingAuthError: Add a "api_key"
AnyProvider|grok-2-vision (Expected: text) - Error: API Error: MissingAuthError: API key is required for Puter.js API
AnyProvider|magistral-small-2509 (Expected: text) - Error: API Error: MissingAuthError: API key is required for Puter.js API
AnyProvider|gpt-5.1-codex-mini (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
PuterJS: MissingAuthError: API key is required for Puter.js API
OpenRouter: MissingAuthError: Add a "api_key"
AnyProvider|gpt-5.2-chat (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
OpenRouter: MissingAuthError: Add a "api_key"
PuterJS: MissingAuthError: API key is required for Puter.js API
AnyProvider|gpt-5.1-codex (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
PuterJS: MissingAuthError: API key is required for Puter.js API
OpenRouter: MissingAuthError: Add a "api_key"
AnyProvider|o3-pro (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
PuterJS: MissingAuthError: API key is required for Puter.js API
OpenRouter: MissingAuthError: Add a "api_key"
AnyProvider|gpt-5.1-chat (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
OpenRouter: MissingAuthError: Add a "api_key"
PuterJS: MissingAuthError: API key is required for Puter.js API
AnyProvider|ministral-8b-2512 (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
PuterJS: MissingAuthError: API key is required for Puter.js API
OpenRouter: MissingAuthError: Add a "api_key"
AnyProvider|grok-beta (Expected: text) - Error: API Error: MissingAuthError: API key is required for Puter.js API
AnyProvider|ministral-3b-2512 (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
OpenRouter: MissingAuthError: Add a "api_key"
PuterJS: MissingAuthError: API key is required for Puter.js API
AnyProvider|gpt-5.2-pro (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
OpenRouter: MissingAuthError: Add a "api_key"
PuterJS: MissingAuthError: API key is required for Puter.js API
AnyProvider|grok-3-mini-fast (Expected: text) - Error: API Error: MissingAuthError: API key is required for Puter.js API
AnyProvider|grok-vision-beta (Expected: text) - Error: API Error: MissingAuthError: API key is required for Puter.js API
AnyProvider|grok-3-fast (Expected: text) - Error: API Error: MissingAuthError: API key is required for Puter.js API
AnyProvider|gpt-5.1-codex-max (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
OpenRouter: MissingAuthError: Add a "api_key"
PuterJS: MissingAuthError: API key is required for Puter.js API
AnyProvider|gpt-5-mini (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
GithubCopilot: MissingAuthError: GitHub Copilot OAuth not configured. Please run 'g4f auth github-copilot' to authenticate.
OpenRouter: MissingAuthError: Add 
AnyProvider|ministral-14b-2512 (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
OpenRouter: MissingAuthError: Add a "api_key"
PuterJS: MissingAuthError: API key is required for Puter.js API
Nvidia: CloudflareError: Response 403: Cloudflar
AnyProvider|mistral-large (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
OpenRouter: MissingAuthError: Add a "api_key"
Nvidia: CloudflareError: Response 403: Cloudflare detected
PuterJS: MissingAuthError: API key is required for Pu
AnyProvider|open-mistral-nemo (Expected: text) - Error: API Error: MissingAuthError: API key is required for Puter.js API
AnyProvider|gemini-1.5-8b-flash (Expected: text) - Error: API Error: MissingAuthError: API key is required for Puter.js API
AnyProvider|voxtral-small-2507 (Expected: text) - Error: API Error: MissingAuthError: API key is required for Puter.js API
AnyProvider|pixtral-large-2411 (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
PuterJS: MissingAuthError: API key is required for Puter.js API
OpenRouter: MissingAuthError: Add a "api_key"
AnyProvider|hermes-3-70b (Expected: text) - Error: API Error: MissingAuthError: API key is required for Puter.js API
AnyProvider|hermes-2-pro (Expected: text) - Error: API Error: MissingAuthError: API key is required for Puter.js API
AnyProvider|hermes-3-405b (Expected: text) - Error: API Error: MissingAuthError: API key is required for Puter.js API
AnyProvider|gemma-3-1b (Expected: text) - Error: API Error: MissingAuthError: API key is required for Puter.js API
AnyProvider|deephermes-3-8b (Expected: text) - Error: API Error: MissingAuthError: API key is required for Puter.js API
AnyProvider|usage-limited (Expected: text) - Error: API Error: MissingAuthError: API key is required for Puter.js API
AnyProvider|voxtral-mini-2507 (Expected: text) - Error: API Error: MissingAuthError: API key is required for Puter.js API
AnyProvider|gemini-1.5-pro (Expected: text) - Error: API Error: MissingAuthError: API key is required for Puter.js API
AnyProvider|llama-3.3-8b (Expected: text) - Error: API Error: MissingAuthError: API key is required for Puter.js API
AnyProvider|pixtral-large (Expected: text) - Error: API Error: MissingAuthError: API key is required for Puter.js API
AnyProvider|deephermes-3-24b (Expected: text) - Error: API Error: MissingAuthError: API key is required for Puter.js API
AnyProvider|gemini-2.5-flash-thinking (Expected: text) - Error: API Error: MissingAuthError: API key is required for Puter.js API
AnyProvider|mixtral-8x22b (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
PuterJS: MissingAuthError: API key is required for Puter.js API
OpenRouter: MissingAuthError: Add a "api_key"
AnyProvider|gemini-1.5-flash (Expected: text) - Error: API Error: MissingAuthError: API key is required for Puter.js API
AnyProvider|open-mistral-7b (Expected: text) - Error: API Error: MissingAuthError: API key is required for Puter.js API
AnyProvider|llama-3.2-1b (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
HuggingFaceAPI: MissingAuthError: Add a "api_key"
HuggingChat: Exception: 
                ---------------------
                Failed to connect to browser

AnyProvider|claude-3.5-sonnet (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
PuterJS: MissingAuthError: API key is required for Puter.js API
OpenRouter: MissingAuthError: Add a "api_key"
GithubCopilot: MissingAuthError: GitHub Copilot 
AnyProvider|claude-2 (Expected: text) - Error: API Error: MissingAuthError: API key is required for Puter.js API
AnyProvider|phi-3-medium (Expected: text) - Error: API Error: MissingAuthError: API key is required for Puter.js API
AnyProvider|qwen-2.5-vl-3b (Expected: text) - Error: API Error: MissingAuthError: API key is required for Puter.js API
AnyProvider|claude-2.1 (Expected: text) - Error: API Error: MissingAuthError: API key is required for Puter.js API
AnyProvider|qwen-vl-plus (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
OpenRouter: MissingAuthError: Add a "api_key"
PuterJS: MissingAuthError: API key is required for Puter.js API
AnyProvider|deepseek-r1-zero (Expected: text) - Error: API Error: MissingAuthError: API key is required for Puter.js API
AnyProvider|phi-4-reasoning (Expected: text) - Error: API Error: MissingAuthError: API key is required for Puter.js API
AnyProvider|claude-3-sonnet (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
PuterJS: MissingAuthError: API key is required for Puter.js API
Anthropic: MissingAuthError: Add a "api_key"
AnyProvider|claude-3-opus (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
Anthropic: MissingAuthError: Add a "api_key"
PuterJS: MissingAuthError: API key is required for Puter.js API
AnyProvider|claude-3.5-haiku (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
OpenRouter: MissingAuthError: Add a "api_key"
PuterJS: MissingAuthError: API key is required for Puter.js API
AnyProvider|claude-3.7-sonnet-thinking (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
GithubCopilot: MissingAuthError: GitHub Copilot OAuth not configured. Please run 'g4f auth github-copilot' to authenticate.
PuterJS: MissingAuthError: API key
AnyProvider|deepseek-prover (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
PuterJS: MissingAuthError: API key is required for Puter.js API
OpenRouter: MissingAuthError: Add a "api_key"
AnyProvider|reka-flash (Expected: text) - Error: API Error: MissingAuthError: API key is required for Puter.js API
AnyProvider|claude-3.7-sonnet (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
GithubCopilot: MissingAuthError: GitHub Copilot OAuth not configured. Please run 'g4f auth github-copilot' to authenticate.
OpenRouter: MissingAuthError: Add 
AnyProvider|mai-ds-r1 (Expected: text) - Error: API Error: MissingAuthError: API key is required for Puter.js API
AnyProvider|claude-2.0 (Expected: text) - Error: API Error: MissingAuthError: API key is required for Puter.js API
AnyProvider|command (Expected: text) - Error: API Error: MissingAuthError: API key is required for Puter.js API
AnyProvider|phi-3-mini (Expected: text) - Error: API Error: MissingAuthError: API key is required for Puter.js API
