PROVIDER/MODEL TEST RESULTS WITH RESPONSE TYPES
============================================================

SUMMARY:
Total Tested: 3777
Working: 189
Not Working: 3588
Success Rate: 5.00%
Average Response Time: 0.20s

RESPONSE TYPE BREAKDOWN:
 Text: 187
 Image: 2
 Video: 0
 Audio: 0

WORKING MODELS BY RESPONSE TYPE:
----------------------------------------

TEXT MODELS:
 Azure|model-router3 (0.02s)
AnyProvider|turbo (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: You need to authenticate by providing a session cookie or Authorization header (Bearer token)."}, "model": "turbo", "provider": "AnyProvider"}
AnyProvider|nanobanana (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: You need to authenticate by providing a session cookie or Authorization header (Bearer token).
AnyProvider|nanobanana (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: You need to authenticate by providing a session cookie or Authorization header (Bearer token)."}, "model": "nanobanana", "provider": "AnyProvider
AnyProvider|grok-4 (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|claude-sonnet-4-5 (Expected: text) - Error: Request timeout
AnyProvider|minimax-m2.1 (Expected: text) - Error: Request timeout
AnyProvider|claude-haiku-4-5 (Expected: text) - Error: Request timeout
AnyProvider|gpt-image-1.5 (Expected: text, image) - Error: Request timeout
AnyProvider|gpt-image-1.5 (Expected: text, image) - Error: HTTP 500: {"error": {"message": "RetryProviderError: RetryProvider failed:\nApiAirforce: ResponseError: Error 401: Invalid API key\nPollinationsAI: Exception: Unexpected content type: application/json\nLMArena:
AnyProvider|z-image (Expected: text, image) - Error: Request timeout
AnyProvider|z-image (Expected: text, image) - Error: HTTP 500: {"error": {"message": "RetryProviderError: RetryProvider failed:\nApiAirforce: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.1 seconds. Or upgrade at api
AnyProvider|flux-kontext-pro (Expected: text, image) - Error: HTTP 500: {"error": {"message": "ResponseError: Model 'flux.1-kontext-pro' is not allowed on this server. Allowed: model-router3"}, "model": "flux-kontext-pro", "provider": "AnyProvider"}
AnyProvider|qvq-72b-preview-0310 (Expected: text) - Error: None
AnyProvider|grok-3-mini (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|qwen-3-30b-a3b (Expected: text) - Error: None
AnyProvider|grok (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|grok-4-heavy (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
AnyProvider|grok-3-mini-reasoning (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
AnyProvider|grok-3-reasoning (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
AnyProvider|qwen-3-235b-a22b (Expected: text) - Error: None
AnyProvider|grok-2-image (Expected: text, image) - Error: API Error: RuntimeError: coroutine raised StopIteration
AnyProvider|grok-2-image (Expected: text, image) - Error: HTTP 500: {"error": {"message": "RuntimeError: coroutine raised StopIteration"}, "model": "grok-2-image", "provider": "AnyProvider"}
AnyProvider|grok-4-reasoning (Expected: text) - Error: API Error: TimeoutError: 
AnyProvider|gemini-2.0-flash-exp (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|deepseek-r1t2-chimera (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|nemotron-nano-9b (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|kat-coder-pro (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|devstral-2512 (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|hermes-3-llama-3.1-405b (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|trinity-mini (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|deepseek-r1t-chimera (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|nemotron-nano-12b-v2-vl (Expected: text) - Error: API Error: MissingAuthError: Response 401: {"status":401,"title":"Unauthorized","detail":"Authentication failed"}
AnyProvider|gemma-3n-e2b-it (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|dolphin-mistral-24b-venice-edition (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|qwen-2.5-vl-7b (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|nemotron-3-nano-30b-a3b (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|gemma-3-4b-it (Expected: text) - Error: API Error: MissingAuthError: Response 401: {"status":401,"title":"Unauthorized","detail":"Authentication failed"}
AnyProvider|gemma-3-12b-it (Expected: text) - Error: API Error: MissingAuthError: Response 401: {"status":401,"title":"Unauthorized","detail":"Authentication failed"}
AnyProvider|gemma-3-27b-it (Expected: text) - Error: Request timeout
AnyProvider|gemma-3n-e4b-it (Expected: text) - Error: Request timeout
AnyProvider|gpt-oss-20b (Expected: text) - Error: Request timeout
AnyProvider|tng-r1t-chimera (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|llama-4-maverick-17b-128e-turbo (Expected: text) - Error: API Error: TimeoutError: 
AnyProvider|paddleocr-vl-0.9b (Expected: text) - Error: API Error: TimeoutError: 
AnyProvider|olmocr-2-7b-1025 (Expected: text) - Error: API Error: TimeoutError: 
AnyProvider|qwen-3-coder-480b-a35b-turbo (Expected: text) - Error: API Error: TimeoutError: 
AnyProvider|deepseek-ocr (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
AnyProvider|deepseek-v3.2-exp (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|deepseek-v3.1-terminus (Expected: text) - Error: API Error: MissingAuthError: Response 401: {"status":401,"title":"Unauthorized","detail":"Authentication failed"}
AnyProvider|qwen-3-235b-a22b-2507 (Expected: text) - Error: Request timeout
AnyProvider|mimo-v2-flash (Expected: text) - Error: Request timeout
AnyProvider|glm-4.5-air (Expected: text) - Error: Request timeout
AnyProvider|glm-4.5 (Expected: text) - Error: Request timeout
AnyProvider|qwen-3-coder-480b-a35b (Expected: text) - Error: Request timeout
AnyProvider|qwen-3-next-80b-a3b (Expected: text) - Error: Request timeout
AnyProvider|minimax-m2 (Expected: text) - Error: Request timeout
AnyProvider|deepseek-v3.2 (Expected: text) - Error: Request timeout
AnyProvider|kimi-k2-0905 (Expected: text) - Error: Request timeout
AnyProvider|qwen-3-235b-a22b-thinking-2507 (Expected: text) - Error: Request timeout
AnyProvider|mistral-nemo-2407 (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
HuggingFaceAPI: ModelNotFoundError: Model is not supported: mistralai/Mistral-Nemo-Instruct-2407 in: HuggingFaceAPI
HuggingFace: ModelNotFoundError: Model is 
AnyProvider|qwen-image-2512-gguf (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
AnyProvider|qwen-image-2512-gguf (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "qwen-image-2512-gguf", "provider": "AnyProvider"}
AnyProvider|gemma-2-2b-it (Expected: text) - Error: API Error: MissingAuthError: Response 401: {"status":401,"title":"Unauthorized","detail":"Authentication failed"}
AnyProvider|qwen-3-4b-2507 (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
AnyProvider|nvidia-nemotron-3-nano-30b-a3b (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
AnyProvider|llama-3.1-nemotron-70b (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|llama-3.2-11b-vision (Expected: text) - Error: API Error: MissingAuthError: Response 401: {"status":401,"title":"Unauthorized","detail":"Authentication failed"}
AnyProvider|qwen-3-4b-thinking-2507 (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
AnyProvider|mistral-small-3.2-24b-2506 (Expected: text) - Error: API Error: TimeoutError: 
AnyProvider|llama-3.3-70b-turbo (Expected: text) - Error: API Error: TimeoutError: 
AnyProvider|devstral-small-2507 (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
PuterJS: ModelNotFoundError: Model devstral-small-2507 not found in known drivers
DeepInfra: TimeoutError: 
AnyProvider|claude-4-opus (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
DeepInfra: TimeoutError: 
GithubCopilot: ResponseStatusError: Response 400: bad request: Authorization header is badly formatted
AnyProvider|claude-4-sonnet (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
DeepInfra: TimeoutError: 
GithubCopilot: ResponseStatusError: Response 400: bad request: Authorization header is badly formatted
AnyProvider|llama-4-scout-17b-16e (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
AnyProvider|llama-guard-4-12b (Expected: text) - Error: API Error: MissingAuthError: Response 401: {"status":401,"title":"Unauthorized","detail":"Authentication failed"}
AnyProvider|qwen-image-2512 (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
AnyProvider|qwen-image-2512 (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "qwen-image-2512", "provider": "AnyProvider"}
AnyProvider|llama-4-maverick-17b-128e (Expected: text) - Error: API Error: MissingAuthError: Response 401: {"status":401,"title":"Unauthorized","detail":"Authentication failed"}
AnyProvider|moonshotai/Kimi-K2-Instruct (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
AnyProvider|hunyuanvideo-1.5 (Expected: text, video) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
AnyProvider|hunyuanvideo-1.5 (Expected: text, video) - Error: HTTP 404: {"detail":"Not Found"}
AnyProvider|hunyuanvideo (Expected: text, video) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
AnyProvider|hunyuanvideo (Expected: text, video) - Error: HTTP 404: {"detail":"Not Found"}
AnyProvider|wan2.2-ti2v-5b (Expected: text, video) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
AnyProvider|wan2.2-ti2v-5b (Expected: text, video) - Error: HTTP 404: {"detail":"Not Found"}
AnyProvider|wan2.2-t2v-a14b (Expected: text, video) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
AnyProvider|wan2.2-t2v-a14b (Expected: text, video) - Error: HTTP 404: {"detail":"Not Found"}
AnyProvider|wan2.1-t2v-1.3b (Expected: text, video) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
AnyProvider|wan2.1-t2v-1.3b (Expected: text, video) - Error: HTTP 404: {"detail":"Not Found"}
AnyProvider|longcat-video (Expected: text, video) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
AnyProvider|longcat-video (Expected: text, video) - Error: HTTP 404: {"detail":"Not Found"}
AnyProvider|wan2.2-t2v-a14b-diffusers (Expected: text, video) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
AnyProvider|wan2.2-t2v-a14b-diffusers (Expected: text, video) - Error: HTTP 404: {"detail":"Not Found"}
AnyProvider|qwen-image-edit-rapid-aio (Expected: text, image) - Error: API Error: ResponseStatusError: Response 410: https://api-inference.huggingface.co is no longer supported. Please use https://router.huggingface.co instead.: {'error': 'https://api-inference.huggingface.co is no
AnyProvider|qwen-image-edit-rapid-aio (Expected: text, image) - Error: HTTP 500: {"error": {"message": "ResponseStatusError: Response 410: https://api-inference.huggingface.co is no longer supported. Please use https://router.huggingface.co instead.: {'error': 'https://api-inferen
AnyProvider|zeta-chroma (Expected: text, image) - Error: API Error: ResponseStatusError: Response 410: https://api-inference.huggingface.co is no longer supported. Please use https://router.huggingface.co instead.: {'error': 'https://api-inference.huggingface.co is no
AnyProvider|zeta-chroma (Expected: text, image) - Error: HTTP 500: {"error": {"message": "ResponseStatusError: Response 410: https://api-inference.huggingface.co is no longer supported. Please use https://router.huggingface.co instead.: {'error': 'https://api-inferen
AnyProvider|qwen-image-2512-turbo-lora (Expected: text, image) - Error: API Error: ResponseStatusError: Response 410: https://api-inference.huggingface.co is no longer supported. Please use https://router.huggingface.co instead.: {'error': 'https://api-inference.huggingface.co is no
AnyProvider|qwen-image-2512-turbo-lora (Expected: text, image) - Error: HTTP 500: {"error": {"message": "ResponseStatusError: Response 410: https://api-inference.huggingface.co is no longer supported. Please use https://router.huggingface.co instead.: {'error': 'https://api-inferen
AnyProvider|twinflow-z-image-turbo (Expected: text, image) - Error: API Error: ResponseStatusError: Response 410: https://api-inference.huggingface.co is no longer supported. Please use https://router.huggingface.co instead.: {'error': 'https://api-inference.huggingface.co is no
AnyProvider|twinflow-z-image-turbo (Expected: text, image) - Error: HTTP 500: {"error": {"message": "ResponseStatusError: Response 410: https://api-inference.huggingface.co is no longer supported. Please use https://router.huggingface.co instead.: {'error': 'https://api-inferen
