PROVIDER/MODEL TEST RESULTS WITH RESPONSE TYPES
============================================================

SUMMARY:
Total Tested: 3831
Working: 229
Not Working: 3602
Success Rate: 5.98%
Average Response Time: 0.36s

RESPONSE TYPE BREAKDOWN:
 Text: 227
 Image: 2
 Video: 0
 Audio: 0

WORKING MODELS BY RESPONSE TYPE:
----------------------------------------

TEXT MODELS:
 Azure|model-router3 (0.03s)
AnyProvider|llama-3.1-70b (Expected: text) - Error: API Error: MissingAuthError: Response 401: {"status":401,"title":"Unauthorized","detail":"Authentication failed"}
AnyProvider|llama-3.1-8b (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|gpt-image (Expected: text, image) - Error: API Error: RetryProviderError: RetryProvider failed:
PollinationsImage: Exception: Unexpected content type: application/json
OpenaiChat: TimeoutError: 
PollinationsAI: Exception: Unexpected content type: applica
AnyProvider|gpt-image (Expected: text, image) - Error: Image generation error: 
AnyProvider|dall-e-3 (Expected: text, image) - Error: Request timeout
AnyProvider|dall-e-3 (Expected: text, image) - Error: Image generation error: 
AnyProvider|gemini-3-pro-preview (Expected: text) - Error: API Error: RuntimeError: GCP_SERVICE_ACCOUNT environment variable not set.
AnyProvider|hermes-2-dpo (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|gemma-2b (Expected: text) - Error: API Error: MissingAuthError: Response 401: {"status":401,"title":"Unauthorized","detail":"Authentication failed"}
AnyProvider|phi-3.5-mini (Expected: text) - Error: API Error: MissingAuthError: Response 401: {"status":401,"title":"Unauthorized","detail":"Authentication failed"}
AnyProvider|gemini-2.0-flash-thinking-with-apps (Expected: text) - Error: API Error: TimeoutError: 
AnyProvider|gemini-2.0 (Expected: text) - Error: API Error: TimeoutError: 
AnyProvider|gemini-2.0-flash-thinking (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
GeminiPro: ResponseError: Error 400: API key not valid. Please pass a valid API key.
Gemini: TimeoutError: 
AnyProvider|wizardlm-2-7b (Expected: text) - Error: API Error: TimeoutError: 
AnyProvider|gemma-1.1-7b (Expected: text) - Error: API Error: TimeoutError: 
AnyProvider|codegemma-7b (Expected: text) - Error: API Error: MissingAuthError: Response 401: {"status":401,"title":"Unauthorized","detail":"Authentication failed"}
AnyProvider|gemma-2-9b (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|phi-4-reasoning-plus (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|phi-4 (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|phi-4-multimodal (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|gemma-2-27b (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|wizardlm-2-8x22b (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|gemini-2.5-pro (Expected: text) - Error: Request timeout
AnyProvider|gemini-2.5-flash (Expected: text) - Error: Request timeout
AnyProvider|gemini-2.0-flash (Expected: text) - Error: Request timeout
AnyProvider|qwen-2.5-max (Expected: text) - Error: API Error: ContentTypeError: 404, message='Attempt to decode JSON with unexpected mimetype: text/html; charset=utf-8', url='https://qwen-qwen2-5-max-demo.hf.space/gradio_api/queue/join'
AnyProvider|qwen-2.5 (Expected: text) - Error: API Error: ContentTypeError: 404, message='Attempt to decode JSON with unexpected mimetype: text/html; charset=utf-8', url='https://qwen-qwen2-5.hf.space/queue/join'
AnyProvider|qwen-2.5-1m (Expected: text) - Error: API Error: KeyError: 'data'
AnyProvider|qwen-2-vl-72b (Expected: text) - Error: API Error: ResponseError: Error invalid_api_key: Invalid API key provided. You can find your API key at https://api.together.ai/settings/api-keys.
AnyProvider|gemma-3n-e4b (Expected: text) - Error: API Error: ResponseError: Error invalid_api_key: Invalid API key provided. You can find your API key at https://api.together.ai/settings/api-keys.
AnyProvider|qwen-2.5-vl-72b (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
AnyProvider|gemma-3-4b (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|qwen-2-vl-7b (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
AnyProvider|gemma-3-27b (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|gemma-3-12b (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|qwen-2-72b (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|qwen-2.5-7b (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
AnyProvider|qwen-3-32b (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
AnyProvider|qwen-3-0.6b (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|qwen-3-1.7b (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|janus-pro-7b (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
HuggingSpace: ResponseError: You have exceeded your GPU quota (120s requested vs. 68s left). Try again in 8:33:25
DeepseekAI_JanusPro7b: ResponseError: You ha
AnyProvider|deepseek-v3-0324-turbo (Expected: text) - Error: API Error: TimeoutError: 
AnyProvider|deepseek-r1-0528-turbo (Expected: text) - Error: API Error: TimeoutError: 
AnyProvider|deepseek-prover-v2 (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|qwen-3-30b (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|deepseek-r1-turbo (Expected: text) - Error: API Error: TimeoutError: 
AnyProvider|deepseek-r1-distill-qwen-1.5b (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
AnyProvider|deepseek-r1-distill-qwen-14b (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
AnyProvider|deepseek-v3 (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|deepseek-prover-v2-671b (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
DeepInfra: TimeoutError: 
HuggingChat: TimeoutError: 
AnyProvider|qwen-3-14b (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|deepseek-r1-distill-qwen-32b (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|deepseek-r1-distill-llama-70b (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
AnyProvider|qwq-32b (Expected: text) - Error: Request timeout
AnyProvider|deepseek-v3-0324 (Expected: text) - Error: Request timeout
AnyProvider|sonar-pro (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|sonar-reasoning-pro (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|flux-pro (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Authentication required. Please provide an API key via Authorization header (Bearer token) or ?key= query parameter.
AnyProvider|flux-pro (Expected: text, image) - Error: HTTP 500: {"error": {"message": "RetryProviderError: RetryProvider failed:\nPollinationsImage: Exception: Unexpected content type: application/json\nPollinationsAI: Exception: Unexpected content type: applicati
AnyProvider|sonar (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|sonar-reasoning (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|grok-3-r1 (Expected: text) - Error: API Error: TimeoutError: 
AnyProvider|airoboros-70b (Expected: text) - Error: API Error: TimeoutError: 
AnyProvider|dolphin-2.6 (Expected: text) - Error: API Error: TimeoutError: 
AnyProvider|grok-2 (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|lzlv-70b (Expected: text) - Error: API Error: TimeoutError: 
AnyProvider|dolphin-2.9 (Expected: text) - Error: API Error: TimeoutError: 
AnyProvider|nemotron-70b (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|sd-3.5-large (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
AnyProvider|sd-3.5-large (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "sd-3.5-large", "provider": "AnyProvider"}
AnyProvider|flux-dev (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Authentication required. Please provide an API key via Authorization header (Bearer token) or ?key= query parameter.
AnyProvider|flux-dev (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Authentication required. Please provide an API key via Authorization header (Bearer token) or ?key= query parameter."}, "model": "flux-dev", "pro
AnyProvider|sdxl-turbo (Expected: text, image) - Error: API Error: RetryProviderError: RetryProvider failed:
HuggingFaceMedia: ModelNotFoundError: Model is not supported: stabilityai/sdxl-turbo in: HuggingFaceMedia
HuggingChat: TimeoutError: 
HuggingFace: ResponseSta
AnyProvider|sdxl-turbo (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Authentication required. Please provide an API key via Authorization header (Bearer token) or ?key= query parameter."}, "model": "sdxl-turbo", "p
AnyProvider|flux (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
AnyProvider|flux (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}"}, "model": "flux", "provider": "AnyProvider"}
AnyProvider|flux-dev-lora (Expected: text, image) - Error: API Error: RetryProviderError: RetryProvider failed:
Yupp: ProviderException: No valid Yupp accounts available
Together: ResponseError: Error invalid_api_key: Invalid API key provided. You can find your API key 
AnyProvider|flux-dev-lora (Expected: text, image) - Error: HTTP 500: {"error": {"message": "RetryProviderError: RetryProvider failed:\nTogether: ResponseError: Error invalid_api_key: Invalid API key provided. You can find your API key at https://api.together.ai/setting
AnyProvider|flux-redux (Expected: text, image) - Error: API Error: ResponseError: Error invalid_api_key: Invalid API key provided. You can find your API key at https://api.together.ai/settings/api-keys.
AnyProvider|flux-redux (Expected: text, image) - Error: HTTP 500: {"error": {"message": "ResponseError: Error invalid_api_key: Invalid API key provided. You can find your API key at https://api.together.ai/settings/api-keys."}, "model": "flux-redux", "provider": "An
AnyProvider|flux-depth (Expected: text, image) - Error: API Error: ResponseError: Error invalid_api_key: Invalid API key provided. You can find your API key at https://api.together.ai/settings/api-keys.
AnyProvider|flux-depth (Expected: text, image) - Error: HTTP 500: {"error": {"message": "ResponseError: Error invalid_api_key: Invalid API key provided. You can find your API key at https://api.together.ai/settings/api-keys."}, "model": "flux-depth", "provider": "An
AnyProvider|flux-canny (Expected: text, image) - Error: API Error: ResponseError: Error invalid_api_key: Invalid API key provided. You can find your API key at https://api.together.ai/settings/api-keys.
AnyProvider|flux-canny (Expected: text, image) - Error: HTTP 500: {"error": {"message": "ResponseError: Error invalid_api_key: Invalid API key provided. You can find your API key at https://api.together.ai/settings/api-keys."}, "model": "flux-canny", "provider": "An
AnyProvider|mistral-small (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
Yupp: ProviderException: No valid Yupp accounts available
PollinationsAI: ResponseError: Error UNAUTHORIZED: Invalid API key. Please check your key and try ag
AnyProvider|gpt-5-nano (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|openai (Expected: text) - Error: API Error: ResponseError: Error UNAUTHORIZED: Invalid API key. Please check your key and try again.
AnyProvider|gpt-5.2-instant (Expected: text) - Error: API Error: TimeoutError: 
AnyProvider|gpt-5.2-thinking (Expected: text) - Error: API Error: TimeoutError: 
AnyProvider|gpt-5-instant (Expected: text) - Error: API Error: TimeoutError: 
AnyProvider|gpt-5.1-instant (Expected: text) - Error: API Error: TimeoutError: 
AnyProvider|gpt-5.1-thinking (Expected: text) - Error: API Error: TimeoutError: 
AnyProvider|gpt-5.1 (Expected: text) - Error: Request timeout
AnyProvider|gpt-5.2 (Expected: text) - Error: Request timeout
AnyProvider|study (Expected: text) - Error: Request timeout
AnyProvider|flux-schnell (Expected: text, image) - Error: API Error: RetryProviderError: RetryProvider failed:
HuggingChat: TimeoutError: 
Together: ResponseError: Error invalid_api_key: Invalid API key provided. You can find your API key at https://api.together.ai/set
AnyProvider|flux-schnell (Expected: text, image) - Error: Image generation error: 
AnyProvider|flux-kontext (Expected: text, image) - Error: Request timeout
AnyProvider|flux-kontext (Expected: text, image) - Error: Image generation error: 
AnyProvider|turbo (Expected: text, image) - Error: API Error: RetryProviderError: RetryProvider failed:
Yupp: ProviderException: No valid Yupp accounts available
PollinationsAI: Exception: Unexpected content type: application/json
AnyProvider|turbo (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Authentication required. Please provide an API key via Authorization header (Bearer token) or ?key= query parameter."}, "model": "turbo", "provid
AnyProvider|nanobanana-pro (Expected: text, image) - Error: API Error: Exception: Unexpected content type: application/json
AnyProvider|nanobanana-pro (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Exception: Unexpected content type: application/json"}, "model": "nanobanana-pro", "provider": "AnyProvider"}
AnyProvider|kontext (Expected: text, image) - Error: API Error: Exception: Unexpected content type: application/json
AnyProvider|kontext (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: Authentication required. Please provide an API key via Authorization header (Bearer token) or ?key= query parameter."}, "model": "kontext", "prov
AnyProvider|seedream (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Authentication required. Please provide an API key via Authorization header (Bearer token) or ?key= query parameter.
AnyProvider|seedream (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Exception: Unexpected content type: application/json"}, "model": "seedream", "provider": "AnyProvider"}
