PROVIDER/MODEL TEST RESULTS WITH RESPONSE TYPES
============================================================

SUMMARY:
Total Tested: 3702
Working: 188
Not Working: 3514
Success Rate: 5.08%
Average Response Time: 0.29s

RESPONSE TYPE BREAKDOWN:
 Text: 186
 Image: 2
 Video: 0
 Audio: 0

WORKING MODELS BY RESPONSE TYPE:
----------------------------------------

TEXT MODELS:
 Azure|model-router3 (0.02s)
AnyProvider|gemini-2.0-flash-thinking (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
Gemini: TimeoutError: 
GeminiPro: ResponseError: Error 400: API key not valid. Please pass a valid API key.
AnyProvider|gemma-1.1-7b (Expected: text) - Error: API Error: TimeoutError: 
AnyProvider|gemma-3-12b (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|gemma-3-4b (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|gemma-2-9b (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|codegemma-7b (Expected: text) - Error: API Error: MissingAuthError: Response 401: {"status":401,"title":"Unauthorized","detail":"Authentication failed"}
AnyProvider|gemma-3-27b (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|wizardlm-2-8x22b (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
AnyProvider|gemma-2-27b (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|gemini-2.5-pro (Expected: text) - Error: Request timeout
AnyProvider|gemini-2.5-flash (Expected: text) - Error: Request timeout
AnyProvider|gemini-2.0-flash (Expected: text) - Error: Request timeout
AnyProvider|qwen-2.5-max (Expected: text) - Error: API Error: ContentTypeError: 404, message='Attempt to decode JSON with unexpected mimetype: text/html; charset=utf-8', url='https://qwen-qwen2-5-max-demo.hf.space/gradio_api/queue/join'
AnyProvider|qwen-2.5-1m (Expected: text) - Error: API Error: KeyError: 'data'
AnyProvider|qwen-2-vl-72b (Expected: text) - Error: API Error: ResponseError: Error invalid_api_key: Invalid API key provided. You can find your API key at https://api.together.ai/settings/api-keys.
AnyProvider|qwen-2.5 (Expected: text) - Error: API Error: ContentTypeError: 404, message='Attempt to decode JSON with unexpected mimetype: text/html; charset=utf-8', url='https://qwen-qwen2-5.hf.space/queue/join'
AnyProvider|qwen-2-72b (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
AnyProvider|qwen-2-vl-7b (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
AnyProvider|qwen-2.5-vl-72b (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|deepseek-v3 (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|qwen-3-30b (Expected: text) - Error: None
AnyProvider|qwen-2.5-7b (Expected: text) - Error: API Error: MissingAuthError: Response 401: {"status":401,"title":"Unauthorized","detail":"Authentication failed"}
AnyProvider|sonar-pro (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|sonar (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|sonar-reasoning (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|janus-pro-7b (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
HuggingSpace: ResponseError: You have exceeded your GPU quota (120s requested vs. 55s left). Try again in 23:20:37
DeepseekAI_JanusPro7b: ResponseError: You h
AnyProvider|grok-3-r1 (Expected: text) - Error: API Error: TimeoutError: 
AnyProvider|grok-2 (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|deepseek-r1-0528-turbo (Expected: text) - Error: API Error: TimeoutError: 
AnyProvider|deepseek-r1-turbo (Expected: text) - Error: API Error: TimeoutError: 
AnyProvider|deepseek-v3-0324-turbo (Expected: text) - Error: API Error: TimeoutError: 
AnyProvider|deepseek-prover-v2 (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|deepseek-r1-distill-qwen-1.5b (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|deepseek-r1-distill-qwen-14b (Expected: text) - Error: API Error: MissingAuthError: Response 401: {"status":401,"title":"Unauthorized","detail":"Authentication failed"}
AnyProvider|deepseek-prover-v2-671b (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
DeepInfra: TimeoutError: 
HuggingChat: TimeoutError: 
AnyProvider|deepseek-r1-0528 (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|deepseek-r1-distill-qwen-32b (Expected: text) - Error: API Error: MissingAuthError: Response 401: {"status":401,"title":"Unauthorized","detail":"Authentication failed"}
AnyProvider|deepseek-r1-distill-llama-70b (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
AnyProvider|deepseek-v3-0324 (Expected: text) - Error: Request timeout
AnyProvider|sonar-reasoning-pro (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|flux-redux (Expected: text, image) - Error: API Error: ResponseError: Error invalid_api_key: Invalid API key provided. You can find your API key at https://api.together.ai/settings/api-keys.
AnyProvider|flux-redux (Expected: text, image) - Error: HTTP 500: {"error": {"message": "ResponseError: Error invalid_api_key: Invalid API key provided. You can find your API key at https://api.together.ai/settings/api-keys."}, "model": "flux-redux", "provider": "An
AnyProvider|flux-dev-lora (Expected: text, image) - Error: API Error: ResponseError: Error invalid_api_key: Invalid API key provided. You can find your API key at https://api.together.ai/settings/api-keys.
AnyProvider|flux-dev-lora (Expected: text, image) - Error: HTTP 500: {"error": {"message": "ResponseError: Error invalid_api_key: Invalid API key provided. You can find your API key at https://api.together.ai/settings/api-keys."}, "model": "flux-dev-lora", "provider": 
AnyProvider|flux-canny (Expected: text, image) - Error: API Error: ResponseError: Error invalid_api_key: Invalid API key provided. You can find your API key at https://api.together.ai/settings/api-keys.
AnyProvider|flux-canny (Expected: text, image) - Error: HTTP 500: {"error": {"message": "ResponseError: Error invalid_api_key: Invalid API key provided. You can find your API key at https://api.together.ai/settings/api-keys."}, "model": "flux-canny", "provider": "An
AnyProvider|flux-depth (Expected: text, image) - Error: API Error: ResponseError: Error invalid_api_key: Invalid API key provided. You can find your API key at https://api.together.ai/settings/api-keys.
AnyProvider|flux-depth (Expected: text, image) - Error: HTTP 500: {"error": {"message": "ResponseError: Error invalid_api_key: Invalid API key provided. You can find your API key at https://api.together.ai/settings/api-keys."}, "model": "flux-depth", "provider": "An
AnyProvider|flux-pro (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: You need to authenticate by providing a session cookie or Authorization header (Bearer token).
AnyProvider|flux-pro (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: You need to authenticate by providing a session cookie or Authorization header (Bearer token)."}, "model": "flux-pro", "provider": "AnyProvider"}
AnyProvider|dolphin-2.9 (Expected: text) - Error: API Error: TimeoutError: 
AnyProvider|airoboros-70b (Expected: text) - Error: API Error: TimeoutError: 
AnyProvider|dolphin-2.6 (Expected: text) - Error: API Error: TimeoutError: 
AnyProvider|lzlv-70b (Expected: text) - Error: API Error: TimeoutError: 
AnyProvider|nemotron-70b (Expected: text) - Error: API Error: MissingAuthError: Error 401: Invalid username or password.
AnyProvider|gpt-5.2 (Expected: text) - Error: Request timeout
AnyProvider|flux-kontext (Expected: text, image) - Error: Image generation error: 
AnyProvider|sd-3.5-large (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: Invalid username or password.: {'error': 'Invalid username or password.'}
AnyProvider|sd-3.5-large (Expected: text, image) - Error: Image generation error: 
AnyProvider|sdxl-turbo (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: You need to authenticate by providing a session cookie or Authorization header (Bearer token).
AnyProvider|sdxl-turbo (Expected: text, image) - Error: Image generation error: 
AnyProvider|flux-schnell (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: You need to authenticate by providing a session cookie or Authorization header (Bearer token).
AnyProvider|flux-schnell (Expected: text, image) - Error: Image generation error: 
AnyProvider|flux (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: You need to authenticate by providing a session cookie or Authorization header (Bearer token).
AnyProvider|flux (Expected: text, image) - Error: Image generation error: 
AnyProvider|flux-dev (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: You need to authenticate by providing a session cookie or Authorization header (Bearer token).
AnyProvider|flux-dev (Expected: text, image) - Error: Image generation error: 
AnyProvider|chickytutor (Expected: text) - Error: API Error: ResponseError: Error UNAUTHORIZED: You need to authenticate by providing a session cookie or Authorization header (Bearer token).
AnyProvider|grok-fast (Expected: text) - Error: API Error: ResponseError: Error UNAUTHORIZED: You need to authenticate by providing a session cookie or Authorization header (Bearer token).
AnyProvider|openai (Expected: text) - Error: API Error: ResponseError: Error UNAUTHORIZED: You need to authenticate by providing a session cookie or Authorization header (Bearer token).
AnyProvider|mistral-small (Expected: text) - Error: API Error: ResponseError: Error UNAUTHORIZED: You need to authenticate by providing a session cookie or Authorization header (Bearer token).
AnyProvider|gemini-3-flash-search (Expected: text) - Error: API Error: ResponseError: Error UNAUTHORIZED: You need to authenticate by providing a session cookie or Authorization header (Bearer token).
AnyProvider|gpt-5-nano (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|gemini-2.5-flash-lite (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|gpt-4o-mini-audio (Expected: text, audio) - Error: Audio generation failed on all endpoints
AnyProvider|gpt-5-instant (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
AnyProvider|gpt-5.2-instant (Expected: text) - Error: API Error: TimeoutError: 
AnyProvider|gpt-5.2-thinking (Expected: text) - Error: API Error: TimeoutError: 
AnyProvider|gpt-5.1-thinking (Expected: text) - Error: API Error: TimeoutError: 
AnyProvider|gpt-5.1-instant (Expected: text) - Error: API Error: TimeoutError: 
AnyProvider|deepseek (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|gpt-5.1 (Expected: text) - Error: Request timeout
AnyProvider|study (Expected: text) - Error: Request timeout
AnyProvider|midijourney (Expected: text) - Error: API Error: ResponseError: Error UNAUTHORIZED: You need to authenticate by providing a session cookie or Authorization header (Bearer token).
AnyProvider|amazon-nova-micro (Expected: text) - Error: API Error: ResponseError: Error UNAUTHORIZED: You need to authenticate by providing a session cookie or Authorization header (Bearer token).
AnyProvider|claude-opus-4.5 (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|openai-audio (Expected: text, audio) - Error: Audio generation failed on all endpoints
AnyProvider|seedream-pro (Expected: text, image) - Error: API Error: Exception: Unexpected content type: application/json
AnyProvider|seedream-pro (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: You need to authenticate by providing a session cookie or Authorization header (Bearer token)."}, "model": "seedream-pro", "provider": "AnyProvid
AnyProvider|kontext (Expected: text, image) - Error: API Error: Exception: Unexpected content type: application/json
AnyProvider|kontext (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Exception: Unexpected content type: application/json"}, "model": "kontext", "provider": "AnyProvider"}
AnyProvider|nanobanana (Expected: text, image) - Error: API Error: Exception: Unexpected content type: application/json
AnyProvider|nanobanana (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: You need to authenticate by providing a session cookie or Authorization header (Bearer token)."}, "model": "nanobanana", "provider": "AnyProvider
AnyProvider|turbo (Expected: text, image) - Error: API Error: Exception: Unexpected content type: application/json
AnyProvider|turbo (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: You need to authenticate by providing a session cookie or Authorization header (Bearer token)."}, "model": "turbo", "provider": "AnyProvider"}
AnyProvider|seedream (Expected: text, image) - Error: API Error: Exception: Unexpected content type: application/json
AnyProvider|seedream (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: You need to authenticate by providing a session cookie or Authorization header (Bearer token)."}, "model": "seedream", "provider": "AnyProvider"}
AnyProvider|nanobanana-pro (Expected: text, image) - Error: API Error: MissingAuthError: Response 401: You need to authenticate by providing a session cookie or Authorization header (Bearer token).
AnyProvider|nanobanana-pro (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: You need to authenticate by providing a session cookie or Authorization header (Bearer token)."}, "model": "nanobanana-pro", "provider": "AnyProv
AnyProvider|grok-4-heavy (Expected: text) - Error: API Error: TimeoutError: 
AnyProvider|grok-4-reasoning (Expected: text) - Error: API Error: TimeoutError: 
AnyProvider|grok-4 (Expected: text) - Error: API Error: MissingAuthError: Response 401: Authentication failed.
AnyProvider|claude-haiku-4-5 (Expected: text) - Error: Request timeout
AnyProvider|minimax-m2.1 (Expected: text) - Error: Request timeout
AnyProvider|claude-sonnet-4-5 (Expected: text) - Error: Request timeout
AnyProvider|glm-4.7 (Expected: text) - Error: Request timeout
AnyProvider|gemini-3-pro (Expected: text) - Error: Request timeout
AnyProvider|gpt-image-1.5 (Expected: text, image) - Error: Request timeout
AnyProvider|gpt-image-1.5 (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: You need to authenticate by providing a session cookie or Authorization header (Bearer token)."}, "model": "gpt-image-1.5", "provider": "AnyProvi
